"Composition or Attribute/Name";"Composition or Attribute/Occurrence";"Composition or Attribute/XPath";"Notes/EnhancedDefinition";"Class, data type of a composition or attribute/Name";"Class, data type of a composition or attribute/Codes";"Class, data type of a composition or attribute/Pattern";"Class, data type of a composition or attribute/TotalDigits";"Class, data type of a composition or attribute/FractionDigits"
"InstructedAmount";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/InstructedAmount";"Amount of money to be moved between the debtor and creditor, before deduction of charges, expressed in the currency as ordered by the initiating party.

Usage: This amount has to be transported unchanged through the transaction chain.";"OBActiveOrHistoricCurrencyAndAmount";"";"";"";""
"Amount";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/InstructedAmount/Amount";"A number of monetary units specified in an active currency where the unit of currency is explicit and compliant with ISO 4217.";"OBActiveCurrencyAndAmount_SimpleType";"";"^\d{1,13}\.\d{1,5}$";"";""
"Currency";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/InstructedAmount/Currency";"A code allocated to a currency by a Maintenance Agency under an international identification scheme, as described in the latest edition of the international standard ISO 4217 ""Codes for the representation of currencies and funds"".";"ActiveOrHistoricCurrencyCode";"";"^[A-Z]{3,3}$";"";""
"DebtorAccount";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/DebtorAccount";"Provides the details to identify the debtor account.";"OBCashAccountDebtor3";"";"";"";""
"SchemeName";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/DebtorAccount/SchemeName";"Name of the identification scheme, in a coded form as published in an external list.";"Max40Text";"";"";"";""
"Identification";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/DebtorAccount/Identification";"Identification assigned by an institution to identify an account. This identification is known by the account owner.";"Max256Text";"";"";"";""
"Name";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/DebtorAccount/Name";"Name of the account, as assigned by the account servicing institution.

Usage: The account name is the name or names of the account owner(s) represented at an account level. The account name is not the product name or the nickname of the account.";"Max70Text";"";"";"";""
"SecondaryIdentification";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/DebtorAccount/SecondaryIdentification";"This is secondary identification of the account, as assigned by the account servicing institution. 
This can be used by building societies to additionally identify accounts with a roll number (in addition to a sort code and account number combination).";"Max34Text";"";"";"";""
"Creditor";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor";"Party to which an amount of money is due.";"OBPartyIdentification43";"";"";"";""
"Name";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/Name";"Name by which a party is known and which is usually used to identify that party.";"Max140Text";"";"";"";""
"PostalAddress";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/PostalAddress";"Information that locates and identifies a specific address, as defined by postal services.";"OBPostalAddress6";"";"";"";""
"AddressType";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/PostalAddress/AddressType";"Identifies the nature of the postal address.";"OBAddressTypeCode";"Business
Correspondence
DeliveryTo
MailTo
POBox
Postal
Residential
Statement";"";"";""
"Department";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/PostalAddress/Department";"Identification of a division of a large organisation or building.";"Max70Text";"";"";"";""
"SubDepartment";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/PostalAddress/SubDepartment";"Identification of a sub-division of a large organisation or building.";"Max70Text";"";"";"";""
"StreetName";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/PostalAddress/StreetName";"Name of a street or thoroughfare.";"Max70Text";"";"";"";""
"BuildingNumber";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/PostalAddress/BuildingNumber";"Number that identifies the position of a building on a street.";"Max16Text";"";"";"";""
"PostCode";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/PostalAddress/PostCode";"Identifier consisting of a group of letters and/or numbers that is added to a postal address to assist the sorting of mail.";"Max16Text";"";"";"";""
"TownName";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/PostalAddress/TownName";"Name of a built-up area, with defined boundaries, and a local government.";"Max35Text";"";"";"";""
"CountrySubDivision";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/PostalAddress/CountrySubDivision";"Identifies a subdivision of a country such as state, region, county.";"Max35Text";"";"";"";""
"Country";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/PostalAddress/Country";"Nation with its own government.";"CountryCode";"";"^[A-Z]{2,2}$";"";""
"AddressLine";"0..7";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Creditor/PostalAddress/AddressLine";"Information that locates and identifies a specific address, as defined by postal services, presented in free format text.";"Max70Text";"";"";"";""
"CreditorAgent";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent";"Party that manages the account on behalf of the account owner, that is manages the registration and booking of entries on the account, calculates balances on the account and provides information about the account.
This is the servicer of the beneficiary account.";"OBBranchAndFinancialInstitutionIdentification3";"";"";"";""
"SchemeName";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/SchemeName";"Name of the identification scheme, in a coded form as published in an external list.";"Max40Text";"";"";"";""
"Identification";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/Identification";"Unique and unambiguous identification of the servicing institution.";"Max35Text";"";"";"";""
"Name";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/Name";"Name by which an agent is known and which is usually used to identify that agent.";"Max140Text";"";"";"";""
"PostalAddress";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/PostalAddress";"Information that locates and identifies a specific address, as defined by postal services.";"OBPostalAddress6";"";"";"";""
"AddressType";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/PostalAddress/AddressType";"Identifies the nature of the postal address.";"OBAddressTypeCode";"Business
Correspondence
DeliveryTo
MailTo
POBox
Postal
Residential
Statement";"";"";""
"Department";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/PostalAddress/Department";"Identification of a division of a large organisation or building.";"Max70Text";"";"";"";""
"SubDepartment";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/PostalAddress/SubDepartment";"Identification of a sub-division of a large organisation or building.";"Max70Text";"";"";"";""
"StreetName";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/PostalAddress/StreetName";"Name of a street or thoroughfare.";"Max70Text";"";"";"";""
"BuildingNumber";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/PostalAddress/BuildingNumber";"Number that identifies the position of a building on a street.";"Max16Text";"";"";"";""
"PostCode";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/PostalAddress/PostCode";"Identifier consisting of a group of letters and/or numbers that is added to a postal address to assist the sorting of mail.";"Max16Text";"";"";"";""
"TownName";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/PostalAddress/TownName";"Name of a built-up area, with defined boundaries, and a local government.";"Max35Text";"";"";"";""
"CountrySubDivision";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/PostalAddress/CountrySubDivision";"Identifies a subdivision of a country such as state, region, county.";"Max35Text";"";"";"";""
"Country";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/PostalAddress/Country";"Nation with its own government.";"CountryCode";"";"^[A-Z]{2,2}$";"";""
"AddressLine";"0..7";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAgent/PostalAddress/AddressLine";"Information that locates and identifies a specific address, as defined by postal services, presented in free format text.";"Max70Text";"";"";"";""
"CreditorAccount";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAccount";"Provides the details to identify the beneficiary account.";"OBCashAccountCreditor2";"";"";"";""
"SchemeName";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAccount/SchemeName";"Name of the identification scheme, in a coded form as published in an external list.";"Max40Text";"";"";"";""
"Identification";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAccount/Identification";"Identification assigned by an institution to identify an account. This identification is known by the account owner.";"Max256Text";"";"";"";""
"Name";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAccount/Name";"Name of the account, as assigned by the account servicing institution.

Usage: The account name is the name or names of the account owner(s) represented at an account level. The account name is not the product name or the nickname of the account.
OB: ASPSPs may carry out name validation for Confirmation of Payee, but it is not mandatory.";"Max70Text";"";"";"";""
"SecondaryIdentification";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CreditorAccount/SecondaryIdentification";"This is secondary identification of the account, as assigned by the account servicing institution. 
This can be used by building societies to additionally identify accounts with a roll number (in addition to a sort code and account number combination).";"Max34Text";"";"";"";""
"Authorisation";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Authorisation";"The authorisation type request from the TPP.";"OBAuthorisation1";"";"";"";""
"AuthorisationType";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Authorisation/AuthorisationType";"Type of authorisation flow requested.";"OBExternalAuthorisation1Code";"Any
Single";"";"";""
"CompletionDateTime";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Authorisation/CompletionDateTime";"Date and time at which the requested authorisation flow must be completed.";"ISODateTime";"";"";"";""
"Risk";"1..1";"OBWriteInternationalStandingOrderConsent1/Risk";"The Risk section is sent by the initiating party to the ASPSP. It is used to specify additional details for risk scoring for Payments.";"OBRisk1";"";"";"";""
"PaymentContextCode";"0..1";"OBWriteInternationalStandingOrderConsent1/Risk/PaymentContextCode";"Specifies the payment context";"OBExternalPaymentContext1Code";"BillPayment
EcommerceGoods
EcommerceServices
Other
PartyToParty";"";"";""
"MerchantCategoryCode";"0..1";"OBWriteInternationalStandingOrderConsent1/Risk/MerchantCategoryCode";"Category code conform to ISO 18245, related to the type of services or goods the merchant provides for the transaction.";"Min3Max4Text";"";"";"";""
"MerchantCustomerIdentification";"0..1";"OBWriteInternationalStandingOrderConsent1/Risk/MerchantCustomerIdentification";"The unique customer identifier of the PSU with the merchant.";"Max70Text";"";"";"";""
"DeliveryAddress";"0..1";"OBWriteInternationalStandingOrderConsent1/Risk/DeliveryAddress";"Information that locates and identifies a specific address, as defined by postal services or in free format text.";"PostalAddress18";"";"";"";""
"AddressLine";"0..2";"OBWriteInternationalStandingOrderConsent1/Risk/DeliveryAddress/AddressLine";"Information that locates and identifies a specific address, as defined by postal services, that is presented in free format text.";"Max70Text";"";"";"";""
"StreetName";"0..1";"OBWriteInternationalStandingOrderConsent1/Risk/DeliveryAddress/StreetName";"Name of a street or thoroughfare.";"Max70Text";"";"";"";""
"BuildingNumber";"0..1";"OBWriteInternationalStandingOrderConsent1/Risk/DeliveryAddress/BuildingNumber";"Number that identifies the position of a building on a street.";"Max16Text";"";"";"";""
"PostCode";"0..1";"OBWriteInternationalStandingOrderConsent1/Risk/DeliveryAddress/PostCode";"Identifier consisting of a group of letters and/or numbers that is added to a postal address to assist the sorting of mail.";"Max16Text";"";"";"";""
"TownName";"1..1";"OBWriteInternationalStandingOrderConsent1/Risk/DeliveryAddress/TownName";"Name of a built-up area, with defined boundaries, and a local government.";"Max35Text";"";"";"";""
"CountrySubDivision";"0..1";"OBWriteInternationalStandingOrderConsent1/Risk/DeliveryAddress/CountrySubDivision";"Identifies a subdivision of a country, for instance state, region, county.";"Max35Text";"";"";"";""
"Country";"1..1";"OBWriteInternationalStandingOrderConsent1/Risk/DeliveryAddress/Country";"Nation with its own government, occupying a particular territory.";"CountryCode";"";"^[A-Z]{2,2}$";"";""
